FT   variation       1233
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       650
FT                   /colour=4
FT                   /gene=dadA1_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       743
FT                   /colour=4
FT                   /gene=dadA1_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       232
FT                   /colour=4
FT                   /gene=wbgU
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1196
FT                   /colour=4
FT                   /gene=norR_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_4447
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_1410
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       718
FT                   /colour=4
FT                   /gene=rnhA_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       428
FT                   /colour=4
FT                   /gene=murI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1167
FT                   /colour=4
FT                   /gene=gtaB_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       139
FT                   /colour=4
FT                   /gene=metJ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       775
FT                   /colour=4
FT                   /gene=rpsE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       800
FT                   /colour=4
FT                   /gene=araB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       609
FT                   /colour=4
FT                   /gene=kdgM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1833
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_4092
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       614
FT                   /colour=4
FT                   /gene=kdgR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       251
FT                   /colour=4
FT                   /gene=coaBC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       351
FT                   /colour=4
FT                   /gene=zapA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       244
FT                   /colour=4
FT                   /gene=cmk
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_4506
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1091
FT                   /colour=4
FT                   /gene=hipA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       411
FT                   /colour=4
FT                   /gene=mutS_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       219
FT                   /colour=4
FT                   /gene=gph_7
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       841
FT                   /colour=4
FT                   /gene=nth
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       390
FT                   /colour=4
FT                   /gene=iscU
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       317
FT                   /colour=4
FT                   /gene=proQ
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_1914
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       566
FT                   /colour=4
FT                   /gene=fabA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       469
FT                   /colour=4
FT                   /gene=arcA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       114
FT                   /colour=4
FT                   /gene=miaB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_5329
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       450
FT                   /colour=4
FT                   /gene=cph2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       334
FT                   /colour=4
FT                   /gene=oah1_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1175
FT                   /colour=4
FT                   /gene=fcl
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       844
FT                   /colour=4
FT                   /gene=rnfD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1148
FT                   /colour=4
FT                   /gene=bglA
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       736
FT                   /colour=4
FT                   /gene=ygjV_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       766
FT                   /colour=4
FT                   /gene=legG
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_4428
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       48
FT                   /colour=4
FT                   /gene=ypeA
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       82
FT                   /colour=4
FT                   /gene=kbl_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       768
FT                   /colour=4
FT                   /gene=pglE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       322
FT                   /colour=4
FT                   /gene=rpsL
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_2114
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       581
FT                   /colour=4
FT                   /gene=yohD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       214
FT                   /colour=4
FT                   /gene=cadC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       95
FT                   /colour=4
FT                   /gene=mdtL_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       56
FT                   /colour=4
FT                   /gene=fetB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_4129
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1648
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_1976
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       659
FT                   /colour=4
FT                   /gene=leuC_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       420
FT                   /colour=4
FT                   /gene=fur
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1850
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       49
FT                   /colour=4
FT                   /gene=serA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       157
FT                   /colour=4
FT                   /gene=ydcV_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1130
FT                   /colour=4
FT                   /gene=waaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       959
FT                   /colour=4
FT                   /gene=kat
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       571
FT                   /colour=4
FT                   /gene=ilvD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       734
FT                   /colour=4
FT                   /gene=kdgR_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       78
FT                   /colour=4
FT                   /gene=mggB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       478
FT                   /colour=4
FT                   /gene=rnt
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       337
FT                   /colour=4
FT                   /gene=rnhA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1151
FT                   /colour=4
FT                   /gene=rhaB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       169
FT                   /colour=4
FT                   /gene=aroQ1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       453
FT                   /colour=4
FT                   /gene=yieH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       282
FT                   /colour=4
FT                   /gene=hit_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_4091
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_1912
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       666
FT                   /colour=4
FT                   /gene=leuO_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1140
FT                   /colour=4
FT                   /gene=gmuC
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       703
FT                   /colour=4
FT                   /gene=csaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       645
FT                   /colour=4
FT                   /gene=rplK
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       344
FT                   /colour=4
FT                   /gene=rpmG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       382
FT                   /colour=4
FT                   /gene=lolB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       111
FT                   /colour=4
FT                   /gene=murC_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       77
FT                   /colour=4
FT                   /gene=slyA_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       548
FT                   /colour=4
FT                   /gene=relE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       585
FT                   /colour=4
FT                   /gene=yidZ_5
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_3833
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       715
FT                   /colour=4
FT                   /gene=rnhA_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       724
FT                   /colour=4
FT                   /gene=ompU_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       26
FT                   /colour=4
FT                   /gene=uppP
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       93
FT                   /colour=4
FT                   /gene=gcvA_6
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       790
FT                   /colour=4
FT                   /gene=cspG_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       832
FT                   /colour=4
FT                   /gene=norG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       729
FT                   /colour=4
FT                   /gene=araF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1841
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       84
FT                   /colour=4
FT                   /gene=yadH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1939
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       255
FT                   /colour=4
FT                   /gene=flgH_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1168
FT                   /colour=4
FT                   /gene=ugd
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       321
FT                   /colour=4
FT                   /gene=tusB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1009
FT                   /colour=4
FT                   /gene=epsL_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_1812
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       658
FT                   /colour=4
FT                   /gene=leuB_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       511
FT                   /colour=4
FT                   /gene=ftsX
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1005
FT                   /colour=4
FT                   /gene=pglF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_5571
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       243
FT                   /colour=4
FT                   /gene=yiaW_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_2008
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_5891
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       546
