FT   variation       5041
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1347
FT                   /colour=2
FT                   /gene=lpxK
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4910
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3341
FT                   /colour=2
FT                   /gene=gcvH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2728
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3416
FT                   /colour=2
FT                   /gene=pxpA3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1768
FT                   /colour=2
FT                   /gene=sdaC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2776
FT                   /colour=2
FT                   /gene=group_4524
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2695
FT                   /colour=2
FT                   /gene=group_3162
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2599
FT                   /colour=2
FT                   /gene=group_4572
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3677
FT                   /colour=2
FT                   /gene=group_2620
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1700
FT                   /colour=2
FT                   /gene=group_4306
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       515
FT                   /colour=2
FT                   /gene=epsF_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4665
FT                   /colour=2
FT                   /gene=group_4282
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1341
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1556
FT                   /colour=2
FT                   /gene=queE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2479
FT                   /colour=4
FT                   /gene=fabB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3402
FT                   /colour=2
FT                   /gene=yjdF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_5577
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4762
FT                   /colour=2
FT                   /gene=pstS1_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1615
FT                   /colour=2
FT                   /gene=group_3365
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5270
FT                   /colour=2
FT                   /gene=norG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2099
FT                   /colour=2
FT                   /gene=tatC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2655
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4739
FT                   /colour=2
FT                   /gene=group_3634
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2548
FT                   /colour=2
FT                   /gene=zipA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2201
FT                   /colour=2
FT                   /gene=epsC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1540
FT                   /colour=4
FT                   /gene=yscG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5286
FT                   /colour=2
FT                   /gene=livH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2230
FT                   /colour=2
FT                   /gene=gmk
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4361
FT                   /colour=4
FT                   /gene=gph_6
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       577
FT                   /colour=2
FT                   /gene=rraB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1139
FT                   /colour=2
FT                   /gene=satP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2564
FT                   /colour=2
FT                   /gene=gltX
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2110
FT                   /colour=2
FT                   /gene=ubiK
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4767
FT                   /colour=2
FT                   /gene=group_4375
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       960
FT                   /colour=4
FT                   /gene=guaB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1314
FT                   /colour=2
FT                   /gene=decR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1035
FT                   /colour=2
FT                   /gene=lysU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3060
FT                   /colour=2
FT                   /gene=group_564
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1390
FT                   /colour=2
FT                   /gene=tfoX1_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2839
FT                   /colour=2
FT                   /gene=dmlR_10
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       98
FT                   /colour=4
FT                   /gene=rfaF
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1490
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2976
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4301
FT                   /colour=2
FT                   /gene=group_5428
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2871
FT                   /colour=2
FT                   /gene=fadH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1442
FT                   /colour=2
FT                   /gene=group_4350
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5060
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       573
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3589
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_4551
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2452
FT                   /colour=2
FT                   /gene=atpD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1190
FT                   /colour=2
FT                   /gene=group_2463
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4995
FT                   /colour=2
FT                   /gene=lrp_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1191
FT                   /colour=2
FT                   /gene=bcr_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3150
FT                   /colour=2
FT                   /gene=group_4723
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3673
FT                   /colour=2
FT                   /gene=group_3398
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2558
FT                   /colour=2
FT                   /gene=group_3326
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2408
FT                   /colour=2
FT                   /gene=thiE_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1929
FT                   /colour=2
FT                   /gene=ilvI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4371
FT                   /colour=2
FT                   /gene=group_613
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4268
FT                   /colour=2
FT                   /gene=yhfA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1678
FT                   /colour=2
FT                   /gene=group_4852
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2029
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4701
FT                   /colour=2
FT                   /gene=group_3030
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3249
FT                   /colour=2
FT                   /gene=lemA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1010
FT                   /colour=2
FT                   /gene=gltB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3327
FT                   /colour=2
FT                   /gene=pldA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1738
FT                   /colour=2
FT                   /gene=dctM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3460
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2368
FT                   /colour=2
FT                   /gene=cdpA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       979
FT                   /colour=4
FT                   /gene=dadA1_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       314
FT                   /colour=2
FT                   /gene=rhlE_7
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5197
FT                   /colour=2
FT                   /gene=group_3372
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2802
FT                   /colour=2
FT                   /gene=ccmC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3978
FT                   /colour=2
FT                   /gene=aceE_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4414
FT                   /colour=2
FT                   /gene=group_3784
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       150
FT                   /colour=2
FT                   /gene=yhdW
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5207
FT                   /colour=2
FT                   /gene=group_4094
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3767
FT                   /colour=2
FT                   /gene=pepT_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1979
FT                   /colour=2
FT                   /gene=ppa
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2195
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2022
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1143
FT                   /colour=4
FT                   /gene=dadA1_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       415
FT                   /colour=4
FT                   /gene=wbgU
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1101
FT                   /colour=2
FT                   /gene=phoU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4509
FT                   /colour=2
FT                   /gene=group_5774
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1921
FT                   /colour=2
FT                   /gene=czcR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3000
FT                   /colour=4
FT                   /gene=norR_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1025
FT                   /colour=2
FT                   /gene=alsT_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2220
FT                   /colour=2
FT                   /gene=group_4211
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1152
FT                   /colour=2
FT                   /gene=yohD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1692
FT                   /colour=2
FT                   /gene=puuB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       384
FT                   /colour=2
FT                   /gene=pta
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2203
FT                   /colour=2
FT                   /gene=epsE_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4952
FT                   /colour=2
FT                   /gene=group_2752
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3672
FT                   /colour=2
FT                   /gene=mepS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       670
FT                   /colour=4
FT                   /gene=ubiI_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1582
FT                   /colour=2
FT                   /gene=yscY
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4492
FT                   /colour=2
FT                   /gene=pdxH_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3403
FT                   /colour=2
FT                   /gene=group_3594
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2440
FT                   /colour=2
FT                   /gene=mioC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4526
FT                   /colour=2
FT                   /gene=uxuA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3483
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3201
FT                   /colour=2
FT                   /gene=yclQ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_4447
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1574
FT                   /colour=2
FT                   /gene=group_4050
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1100
FT                   /colour=2
FT                   /gene=pstB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_1410
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       688
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3937
FT                   /colour=4
FT                   /gene=rnhA_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5017
FT                   /colour=2
FT                   /gene=group_512
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       163
FT                   /colour=4
FT                   /gene=murI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2064
FT                   /colour=4
FT                   /gene=gtaB_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       319
FT                   /colour=2
FT                   /gene=group_3188
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       705
FT                   /colour=4
FT                   /gene=metJ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3134
FT                   /colour=2
FT                   /gene=group_3520
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1130
FT                   /colour=2
FT                   /gene=bamB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       610
FT                   /colour=2
FT                   /gene=group_5047
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2754
FT                   /colour=2
FT                   /gene=yffB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       725
FT                   /colour=2
FT                   /gene=group_3903
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3046
FT                   /colour=2
FT                   /gene=group_566
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2015
FT                   /colour=4
FT                   /gene=rpsE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1397
FT                   /colour=2
FT                   /gene=mukE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4773
FT                   /colour=2
FT                   /gene=mcpH_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5100
FT                   /colour=2
FT                   /gene=fdhD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3003
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4853
FT                   /colour=2
FT                   /gene=group_4199
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4793
FT                   /colour=2
FT                   /gene=group_4951
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3133
FT                   /colour=2
FT                   /gene=pcp
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5272
FT                   /colour=2
FT                   /gene=appB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1866
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3265
FT                   /colour=2
FT                   /gene=group_5058
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2651
FT                   /colour=2
FT                   /gene=csdE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       724
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       928
FT                   /colour=2
FT                   /gene=group_3573
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3202
FT                   /colour=2
FT                   /gene=yclN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3495
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1526
FT                   /colour=2
FT                   /gene=group_4362
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1078
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       727
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5160
FT                   /colour=2
FT                   /gene=sbcD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4956
FT                   /colour=2
FT                   /gene=group_2879
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3484
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3098
FT                   /colour=2
FT                   /gene=cspG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       190
FT                   /colour=2
FT                   /gene=group_3122
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3855
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5237
FT                   /colour=2
FT                   /gene=group_525
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2049
FT                   /colour=2
FT                   /gene=glpX
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1617
FT                   /colour=2
FT                   /gene=exsA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       313
FT                   /colour=2
FT                   /gene=ktrA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3846
FT                   /colour=4
FT                   /gene=araB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3864
FT                   /colour=4
FT                   /gene=kdgM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4066
